student_id,lecture_id,exercise_name,percentage_achieved
1,6.436J,Exercise 1,84
1,6.436J,Exercise 2,73
1,6.436J,Exercise 3,13
1,6.436J,Exercise 4,46
1,6.436J,Exercise 5,90
1,6.436J,Exercise 6,64
1,6.436J,Exercise 7,17
1,6.436J,Exercise 8,9
1,6.436J,Exercise 9,4
1,6.436J,Exercise 10,54
2,6.774,Exercise 1,74
2,6.774,Exercise 2,73
2,6.774,Exercise 3,77
2,6.774,Exercise 4,29
2,6.774,Exercise 5,93
2,6.774,Exercise 6,10
2,6.774,Exercise 7,40
2,6.774,Exercise 8,18
2,6.774,Exercise 9,9
2,6.774,Exercise 10,81
3,6.868J,Exercise 1,80
3,6.868J,Exercise 2,82
3,6.868J,Exercise 3,60
3,6.868J,Exercise 4,2
3,6.868J,Exercise 5,20
3,6.868J,Exercise 6,69
3,6.868J,Exercise 7,37
3,6.868J,Exercise 8,27
3,6.868J,Exercise 9,47
3,6.868J,Exercise 10,94
3,6.825,Exercise 1,82
3,6.825,Exercise 2,46
3,6.825,Exercise 3,29
3,6.825,Exercise 4,95
3,6.825,Exercise 5,64
3,6.825,Exercise 6,5
3,6.825,Exercise 7,81
3,6.825,Exercise 8,15
3,6.825,Exercise 9,38
3,6.825,Exercise 10,51
3,6.833,Exercise 1,48
3,6.833,Exercise 2,18
3,6.833,Exercise 3,4
3,6.833,Exercise 4,84
3,6.833,Exercise 5,24
3,6.833,Exercise 6,14
3,6.833,Exercise 7,60
3,6.833,Exercise 8,97
3,6.833,Exercise 9,28
3,6.833,Exercise 10,66
3,6.875,Exercise 1,73
3,6.875,Exercise 2,39
3,6.875,Exercise 3,23
3,6.875,Exercise 4,80
3,6.875,Exercise 5,49
3,6.875,Exercise 6,84
3,6.875,Exercise 7,49
3,6.875,Exercise 8,36
3,6.875,Exercise 9,39
3,6.875,Exercise 10,54
3,6.641,Exercise 1,18
3,6.641,Exercise 2,8
3,6.641,Exercise 3,1
3,6.641,Exercise 4,79
3,6.641,Exercise 5,7
3,6.641,Exercise 6,91
3,6.641,Exercise 7,15
3,6.641,Exercise 8,77
3,6.641,Exercise 9,43
3,6.641,Exercise 10,25
3,6.651J,Exercise 1,93
3,6.651J,Exercise 2,75
3,6.651J,Exercise 3,5
3,6.651J,Exercise 4,53
3,6.651J,Exercise 5,36
3,6.651J,Exercise 6,8
3,6.651J,Exercise 7,99
3,6.651J,Exercise 8,21
3,6.651J,Exercise 9,35
3,6.651J,Exercise 10,7
4,6.976,Exercise 1,43
4,6.976,Exercise 2,13
4,6.976,Exercise 3,31
4,6.976,Exercise 4,56
4,6.976,Exercise 5,36
4,6.976,Exercise 6,67
4,6.976,Exercise 7,54
4,6.976,Exercise 8,5
4,6.976,Exercise 9,89
4,6.976,Exercise 10,83
5,6.541J,Exercise 1,47
5,6.541J,Exercise 2,91
5,6.541J,Exercise 3,31
5,6.541J,Exercise 4,25
5,6.541J,Exercise 5,76
5,6.541J,Exercise 6,68
5,6.541J,Exercise 7,99
5,6.541J,Exercise 8,10
5,6.541J,Exercise 9,39
5,6.541J,Exercise 10,49
